2;3100
2;A10
2;A20
2;AGILE
2;ASTRA
2;ASTROVAN
2;AVALANCHE
2;BEL AIR
2;BERETTA
2;BLAZER
2;BONANZA
2;BRASINCA
2;C10
2;C14
2;C15
2;C20
2;CALIBRA
2;CAMARO
2;CAPRICE
2;CAPTIVA SPORT
2;CARAVAN
2;CAVALIER
2;CELTA
2;CHEVELLE
2;CHEVETTE
2;CHEVY 500
2;CHEYENNE
2;CLASSIC
2;COLORADO
2;CORSA
2;CORSICA
2;CORVETTE
2;COUP�
2;D10
2;D20
2;D40
2;DE LUXE
2;EQUINOX
2;FLEETLINE
2;FLEETMASTER
2;GRAND BLAZER
2;HHR
2;IMPALA
2;IPANEMA
2;KADETT
2;LUMINA
2;MALIBU
2;MARAJ�
2;MASTER
2;MERIVA
2;MONTANA
2;MONTE CARLO
2;MONZA
2;OMEGA
2;OPALA
2;PICKUP
2;PRISMA
2;RAMONA
2;S10
2;SATURN
2;SILVERADO
2;SPACE VAN
2;SPORT VAN
2;SS
2;SSR
2;SUBURBAN
2;SUPREMA
2;SYCLONE
2;TIGRA
2;TRACKER
2;TRAFIC
2;TRAILBLAZER
2;VECTRA
2;VEGA
2;VERANEIO
2;ZAFIRA
3;AEROSTAR
3;ASPIRE
3;BELINA
3;CLUB WAGON
3;CONSUL
3;CONTOUR
3;CORCEL
3;CORCEL II
3;COURIER
3;CROWN VICTORIA
3;CUP�
3;DEL REY
3;ECOSPORT
3;EDGE
3;ENCOLINE E 350
3;ESCORT
3;EXCURSION
3;EXPEDITION
3;EXPLORER
3;F-1
3;F-100
3;F-1000
3;F-150
3;F-250
3;F-350
3;F-4000
3;F-75
3;F3 PICK UP
3;FAIRLANE
3;FALCON
3;FIESTA
3;FLEX
3;FOCUS
3;FURGLAINE
3;FUSION
3;GALAXIE
3;GT
3;IBIZA
3;JEEP
3;KA
3;LANDAU
3;LTD
3;MAVERICK
3;MODELO A
3;MODELO T
3;MONDEO
3;MUSTANG
3;NEW FIESTA
3;PAMPA
3;PROBE
3;RANCHERO
3;RANGER
3;ROYALE
3;RURAL
3;SIERRA
3;SPORT TRAC
3;SUPER DELUXE
3;TAURUS
3;THUNDERBIRD
3;TORINO
3;TRANSIT
3;TUDOR
3;VERONA
3;VERSAILLES
3;VICTORIA
3;WINDSTAR
4;124
4;147
4;500
4;600
4;BRAVA
4;CINQUECENTO
4;COUP�
4;DARDO
4;DOBL�
4;DUCATO
4;DUNA
4;ELBA
4;FIORINO
4;IDEA
4;LINEA
4;MAREA
4;NOVO DUCATO
4;OGGI
4;PALIO
4;PANORAMA
4;PREMIO
4;PUNTO
4;SIENA
4;SPAZIO
4;STILO
4;STRADA
4;TEMPRA
4;TIPO
4;UNO
5;1200
5;1300
5;1600
5;AMAROK
5;APOLLO
5;BORA
5;BRASILIA
5;BUGGY
5;CARAVELLE
5;CORRADO
5;CROSSFOX
5;EOS
5;EUROVAN
5;FOX
5;FUSCA
5;GOL
5;GOLF
5;JETTA
5;JETTA III
5;KARMANN-GHIA
5;KOMBI
5;LOGUS
5;NEW BEETLE
5;PARATI
5;PASSAT
5;POINTER
5;POLO
5;POLO SEDAN
5;QUANTUM
5;SANTANA
5;SAVEIRO
5;SP2
5;SPACEFOX
5;TIGUAN
5;TL
5;TOUAREG
5;VAN
5;VARIANT
5;VARIANT II
5;VOYAGE
6;145
6;147
6;155
6;156
6;159
6;164
6;166
6;1750
6;2300 B
6;2300 SL
6;2300 Ti
6;8C COMPETIZIONE
6;ALFETTA
6;BERLINA
6;BRERA
6;FNM 2150
6;GIULIETTA
6;JK FNM 2000
6;SPIDER
7;AM 825
7;GALLOPER
7;HI-TOPIC
7;ROCSTA
7;TOPIC
7;TOWNER
8;100
8;80
8;90
8;A2
8;A3
8;A4
8;A5
8;A6
8;A8
8;ALLROAD
8;Q5
8;Q7
8;R8
8;RS2
8;RS4
8;RS5
8;RS6
8;S2
8;S3
8;S4
8;S5
8;S6
8;S8
8;TT
8;TTS
9;BROOKLANDS
9;CONTINENTAL
9;TYPE R
10;118i
10;120i
10;130i
10;135i
10;1600
10;1602
10;1802
10;2002
10;2800A
10;2800CS
10;3000CS
10;316i
10;318i
10;318iS
10;318iSA
10;318Ti
10;320i
10;323Ci
10;323i
10;323Ti
10;325Ci
10;325i
10;325iS
10;328i
10;330Ci
10;330i
10;335i
10;520i
10;525i
10;528i
10;528iL
10;530i
10;535i
10;540i
10;545i
10;550i
10;635CSi
10;645CI
10;650Ci
10;650i
10;730iL
10;735i
10;735iL
10;740i
10;740iL
10;745i
10;750i
10;760Li
10;840Ci
10;850Ci
10;850CSi
10;ISETTA
10;M3
10;M5
10;M6
10;NEW CLASS
10;X1
10;X3
10;X5
10;X6
10;Z1
10;Z3
10;Z4
10;Z8
11;300 C
11;300 M
11;CARAVAN
11;CIRRUS
11;CONCORDE
11;CROSSFIRE
11;ESPLANADA
11;GRAND CARAVAN
11;LE BARON
11;NEON
11;PACIFICA
11;PT CRUISER
11;SEBRING
11;STRATUS
11;TOWN & COUNTRY
11;VISION
11;VOYAGER
12;3 CV
12;AIRCROSS
12;AX
12;BERLINGO
12;BX
12;C2
12;C3
12;C4
12;C4 PICASSO
12;C5
12;C6
12;C8
12;EVASION
12;GRAND C4 PICASSO
12;JUMPER
12;TRACTION AVANT 11BL
12;XANTIA
12;XM
12;XSARA
12;XSARA PICASSO
12;ZX
13;ESPERO
13;LANOS
13;LEGANZA
13;NUBIRA
13;PRINCE
13;RACER
13;SUPER SALON
13;TICO
14;APPLAUSE
14;CHARADE
14;CUORE
14;FEROZA
14;GRAN MOVE
14;MOVE VAN
14;TERIOS
15;308
